from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date,comments
1635783006490487,李碧雲,因為我想聚集一些年輕人來發揮他們的特殊專長，然後把三芝打造成一個像九份那樣子有在地風味的故鄉。讓觀光客，讓政治人，讓政府，看到三芝的改變。,2017-12-24T10:01:36+0000,status,,451870225491_10159951698190492,,338,54,0,2017-12-24T10:01:36Z,"大家一定要動起來
三芝需要變成九份嗎
三芝有三芝在地風味的
我是譬喻，別想太多
因為是譬喻，才要想
語文能力很好，妳就要好好想，用什麼譬喻比較好！
先找出三芝在地文化...做出限定商品 別處買不到 只有三芝有 加油 支持
最好不要，最後三芝本來的人文氣息都會被瓦解。
到時又是擁擠的人潮車潮，髒亂隨之而來。
現在的九份只剩商業味....
請問三之的各位大大你們家裡有在1972年送出去的男孩讓人領養的
現在的三芝純樸 寧靜，真的有需要像九份那麼有商業氣息，一到假日管制交通又塞車，浪費警力又擁擠.......
三芝需要改變沒錯...但不是為了錢或者是政府補助...而是如何留住年輕人....如果是為了錢景想要改變在地特有文化的話就真的很沒必要
美哦！
妳是三芝的救星, 三芝的偉人
非常支持 要用心企劃~加油1•
讚成
三芝就是三芝！！
別變成…3隻小豬就好������������
三芝，甘巴茶！
大家一起來翻轉傳統對三芝的看法！
首先，我不是三芝原住民。移居至此僅不足20年(當年有幾分是被""芝投公路""騙來的。
各位希望讓未來的三芝成為怎樣的地方?! 這件事是值得大家坐下來一起努力。有了具體大方向才能往下紮根......(現今主業是 導遊&計程車駕駛)

妳也發太多篇了...社團又不是妳個版
歹勢啦！您多包涵。
從三芝3～40年代的在地村開始吧！穿著也要穿當年的服裝喔！
三芝事實上有很多題材可以去發揚光大的啊！台灣第一位西醫醫學博士與第一位民選總統啊！目前還健在！還有平埔族的議題都可以談的啊！先把政治放一邊，任何事情只要是為了振興三芝什麼都是好事情！
三芝不要變成‘‘瘋雞’場就要偷笑了
其實結合在地藝術人就可以打造有文藝氣息的三芝，但問題是......三芝本地人又對藝術文創知道多少價值嗎？
阿姨妳好, 不要只聚集年輕人, 年老人也可以聚聚, 年老人比較有空, 也各自有特殊專長, 有錢又有閒。年輕人賺22k 沒空沒錢又忙碌, 分身乏術。
這樣很好啊
加油
加油哦⋯⋯
三芝人跑步很厲害
可寫企劃書來參考一下，距離風味鄉，還是有很長的距離，沒有規劃好，終究還是一場夢，畢竟很多規劃還是須要跟公家機關配合，建議可以規劃出一個輪廓，及施行細節，並放上來一起討論！
看妳是要往哪個方向走？？如果，是像九份那種觀光地區就免了，我倒覺得，可以結合地方的民宿和農場，還有住在三芝的藝術家，做週休二日，新北市最近的郊區慢活好去處。
像宜蘭就做的很棒
像茭白筍的推廣就做的很好，我說我住三芝就想到筊白筍
九份譬喻而已，我很認同把在地的特色秀出來，發揚光大。
也可以開直播，把當地小農的作品，賣到各地。
我覺得三芝石門金山要連成一線啦！大老遠跑來只玩一處？太不滑算了吧？金山溫泉用成像礁溪，老街旁就有溫泉，蓋泡腳的，愛騎腳踏車的三區早該連成一線了！
有特設的芝柏和其他景點可以連成一線規劃步道人行道腳踏車道交流可以連一線，要推廣嗎？跟本不用？有特色的餐廳！風景！早就一堆了！
哈哈！加油!加油!交通是大問題。
前台北線掌粥息尾已經明白表達....三芝人口太少，興建刧運不符合成本效益。
交通問題將是問題核心.....
少了快速道路
而且日韓遊客很愛去金山北海岸走走，我就遇過好幾次了！不是要推＂發展觀光＂嗎？這點還不夠發展交通嗎？！你們知道外國觀光客因為不熟的自由行耗在公車站牌多久嗎？有多少韓國人來金山！不是每個都租得起TAXI
Idiot government 說了幾次交通建設？那些名代真的有下鄉關心了解嗎？有多少外國遊客大老遠跑來的不便，他們知到嗎？北海岸在日韓早就遠近馳名，結果跑來是這樣？！情何以堪！這就是所謂的國際觀光！另一個外國遊客多的基隆市海邊垃圾多到爆！店家把一袋一袋垃圾袋直接堆騎樓！這就是所謂的國際觀光區？！
我已經幫了幾對韓國人從金山搭回淡水，他們聽到要坐1小時才能到淡水，差點昏倒！這就是國際觀光？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
不要說 ""國際""光光，她的層次高出許多。。。
光是台灣人幾乎是人人有機車，戶戶有汽車，道路不寬&停車場不足.....無障礙設施等問題就不易吸引人潮，這還沒提到我們能提供哪些服務，賣啥東東~~~
說到交通，交通部的智障政策真的超扯"
1814613241891820,陳可司,埔頭福神宮祈福進香活動，歡迎眾信士大德踴躍報名參加囉~,2017-12-12T09:31:41+0000,photo,https://www.facebook.com/photo.php?fbid=1790770507609427&set=gm.10159899045530492&type=3,451870225491_10159899045530492,,94,9,0,2017-12-12T09:31:41Z,"回程有加一個行程去南投(紫南宮)祈福拜拜!~
廟在哪裏
������������������
４人房１５００是房間還是１個人１５００呢

請大家趕快踴躍報名參加喲！～
最後報名還有3天！～
很多人在問福神宮在那裡現在還有名額嗎？
謝謝…沒關係！～剛剛遊覽車已經額滿了！～"
1816165342014829,盧露西,"✨✨金山隱藏版鹹酥鴨✨✨

✅到貨日12/29（五）取貨✅ 

⚠️重要通知⚠️
此團取貨時間更改為

✅12/29（五）傍晚5：00-6：00三芝媽祖廟旁取貨噢✅

������������������：950/隻

位於金山老街之名鴨肉老店，擁有五十多年歷史排隊人潮就不用我多說了������ 想嚐新的朋友可以試試看呦������ 

➕1 ➕2 ➕3",2017-12-20T15:11:46+0000,photo,https://www.facebook.com/photo.php?fbid=1810156492615714&set=gm.10159935724025492&type=3,451870225491_10159935724025492,,65,14,1,2017-12-20T15:11:46Z,"要訂嗎?還是直接買。
+1   謝謝你
+1 這個超好吃  買了在家看電視跨年煙火不錯������
+2
十1
⚠️以上朋友都已經登記了！請私訊露西留電話給我或跟我➕好友，方便到貨通知⚠️
+1
⚠️重要通知⚠️
此團取貨時間更改為
✅12/29（五）傍晚5：00-6：00三芝媽祖廟旁取貨噢✅

有需要的朋友在幫我留言➕1噢������
⭕️12/27晚上結單⭕️
❌結單勿下❌
我到嘍！大家可以來取貨了"
1576732589084371,謝進成,三芝大團結 守護海岸 拒絕風車(01),2017-12-29T08:24:00+0000,video,https://www.facebook.com/1576732589084371/videos/1571521026272194,451870225491_10159973361375492,,55,0,2,2017-12-29T08:24:00Z,
1957588634259061,Arthur Yeh,請問之前有位先生跟我說三芝哪邊有在修影音家電產品？,2017-12-29T07:57:10+0000,status,,451870225491_10159973311030492,,5,0,0,2017-12-29T07:57:10Z,
1576732589084371,謝進成,"#注意# 聽聽他們自己怎麼說
瘋機廠商既然只是投資掮客 
並非技術廠商好可怕喔  
幸好沒讓他過",2017-12-29T00:12:28+0000,video,https://www.facebook.com/1576732589084371/videos/1571357032955260,451870225491_10159972043435492,,51,10,3,2017-12-29T00:12:28Z,"������
可惡
臺灣老百姓的錢
為什麼要讓外國人A
政府不把關
我們自己能不把關嗎？
典型的買空賣空的廠商絕不能讓他們進來海撈，今天早上新聞說達德能源準備在風機聯貸1000億元,多龐大的數字，一成就是100億元，一成是甚麼？大家想像一下就知道是什麼了？

標準的皮包公司，一家資本額只有5000000的公司，想要做幾百億的生意，當台灣人都是笨蛋嗎？
很扯
廠商只是一個傀儡
那之前在社團裡挺風機廠商的
是投資掮客的同夥嗎
有夠扯，專業的東西居然想拿北海岸當實驗品
他能不能說中文........因為我很想說我英文比他強.....MD!另外我最想巴右邊那位.....從頭到尾拿出來的數據還敢說他們自己做觀察.....光風車比例圖是我看過最瞎的設計圖....."
1997214770522057,杜秋霞,第一次上街爲未來的子子孫孫抗爭！,2017-12-28T12:29:15+0000,video,https://www.facebook.com/1997214770522057/videos/1994227977487403,451870225491_10159969758635492,,236,11,5,2017-12-28T12:29:15Z,"三芝英雄！
謝謝你們
敬佩的大姊，������⋯⋯
「新北離岸風力發電計畫」出局
https://udn.com/news/story/7266/2900518
感謝
辛苦了，感謝有你們������
鄉親的團結讓大家感動
謝謝你們的參與
辛苦了，支持
加油
"
1721009871263520,Annie Chen,"1.2一組
3.4一組
送……",2017-12-29T02:07:12+0000,photo,https://www.facebook.com/photo.php?fbid=1714976758533498&set=gm.10159972478145492&type=3,451870225491_10159972478145492,,11,7,0,2017-12-29T02:07:12Z,"要！！謝謝！
私訊妳喔
還有書嗎
目前沒有，等我整理有在po出
已送出
1.2.3..4全部送出
謝謝！！保存的這麼好！太感謝了"
1721009871263520,Annie Chen,"今天送出的物品有些小爭議，在此抱歉……
之後如有分享物品送出或賣出，以留言順序為優先
這是小女兒的收藏跟愛心
希望大家喜歡",2017-12-29T00:53:06+0000,status,,451870225491_10159972201455492,,24,2,0,2017-12-29T00:53:06Z,"隨喜功德！
"
1697599537170280,汪自勇,"第一次在淺水灣看到～蠻可愛的
放生～哈哈",2017-12-29T03:39:40+0000,video,https://www.facebook.com/1697599537170280/videos/1962740810656150,451870225491_10159972747375492,,71,3,0,2017-12-29T03:39:40Z,"請問今天有炒燒酒螺嗎？
好特別的蟹
短趾和尚蟹"
1721009871263520,Annie Chen,"捐出去
照片1.2是一起送的
我們家姐姐長大了，這是她從小保存到現在，應該7.8年了
送給喜歡文具用品的小女生***",2017-12-28T23:49:24+0000,photo,https://www.facebook.com/photo.php?fbid=1714894481875059&set=gm.10159971986695492&type=3,451870225491_10159971986695492,,41,7,0,2017-12-28T23:49:24Z,"全部嗎
如果是我要
全部喔
我也想要
已經全部送出囉
敬請鎖定，隨時po好貨，送出噢
下次送出的物品以留言順序送出"
1502546179866156,菊芬 劉,"艾貴母公司新加坡商速力因為
新北風機案及嘉義跟彰化太陽能案
以1500億轉賣給美加及陸資
少了700億後交易會破局或折半嗎",2017-12-28T11:37:13+0000,link,http://e-info.org.tw/node/209260,451870225491_10159969662020492,,124,3,2,2017-12-28T11:37:13Z,"上頭還有主管機關，行政院，還有蔡神隱老女人會下指導棋，抱大腿的狗官就會強力通過.....
水啦
不是成功 只是暫時擱置 風頭過了或偷偷去做"
1761804603871892,許依淳,歡迎相約來旅遊，1/28-30 三天全部包含在內，不需在額外付費！ 有問題私問我～住宿雙人房一個人4300 四人房4000 ！,2017-12-29T03:35:02+0000,photo,https://www.facebook.com/photo.php?fbid=1755818074470545&set=gm.10159972735805492&type=3,451870225491_10159972735805492,,23,0,0,2017-12-29T03:35:02Z,
1576732589084371,謝進成,"『三芝大團結 守護海岸 拒絕風車』
此次要感謝一群默默付出的夥伴 
環評委員 暨全體友善的公民
更要感謝這次環評會主席  
#三芝鄉民# 謝謝你  
因為有你 心存感恩",2017-12-29T00:43:30+0000,video,https://www.facebook.com/1576732589084371/videos/1571370916287205,451870225491_10159972148280492,,192,6,4,2017-12-29T00:43:30Z,"天佑台灣!!天佑下一代子孫!!相信未來會更美好!!
一定要反對，反對到底
團結力量大，感謝謝先生大力協助記錄這場關鍵的會議 ， 辛苦你了
守護三芝留住美麗海洋
因為他是我出生的原鄉 
不允許別人欺辱踐踏他

擁護大自然美好是眾生責任"
1776900175656107,Jeff Huang,"我們不應該再製造垃圾了
更不該隨手亂丟垃圾
這些小動作
是會影響很大的",2017-12-29T03:16:19+0000,video,https://www.facebook.com/PTSourisland/videos/10155390888231645/,451870225491_10159972660795492,,22,0,3,2017-12-29T03:16:19Z,
1721009871263520,Annie Chen,"日本購入
二手kitty手提包
50元",2017-12-29T01:54:42+0000,photo,https://www.facebook.com/photo.php?fbid=1714970615200779&set=gm.10159972446640492&type=3,451870225491_10159972446640492,,10,6,0,2017-12-29T01:54:42Z,"這個我要！要怎麼拿
私
我不會操作
我已經私訊你噢
已賣出這件
妳的寶很多，快拿出來，讓我標啦"
1281874491958852,盧炎鍊,"感謝
後厝里葉春寳先生
今晚於好滋味熱炒店
訂席5桌⋯
廚房已經強強滾
為您備料中
謝謝你給我們機會
我們的服務一定包君滿意！",2017-12-29T02:36:36+0000,photo,https://www.facebook.com/330172117452462/photos/a.337499313386409.1073741828.330172117452462/347801439022863/?type=3,451870225491_10159972547210492,,31,0,1,2017-12-29T02:36:36Z,
1049615445110509,Maantsu Lai,環保署28日下午再次進行新北離岸風機環評初審，此案是最後一個審查的潛力場址，面臨能源局訂出的年底前需通過環評的時效，業者不斷發出「請再給我們一點時間」的請求，但是此案選址淡水、三芝外海，緊鄰兩岸直航航道，也是南北慣用航道的轉向點，其離岸最近只有1.8公里的距離，也引發民間對安全、健康與景觀的不滿。 ...,2017-12-28T14:39:30+0000,link,http://e-info.org.tw/node/209260,451870225491_10159970148815492,,128,1,1,2017-12-28T14:39:30Z,台灣夏天缺電。政府卻弄一個好幾百億多數靠冬天東北季風發電的風車？拼經濟不是這樣拼的。非核家園也不是這樣搞的。
1533558953346937,籃維,三芝贏了！,2017-12-28T09:53:20+0000,status,,451870225491_10159969492030492,,293,31,1,2017-12-28T09:53:20Z,"有結果了嗎？
辛苦值得了.......感動得快要哭了

我能不能說一句！ E04！ 我真的眼淚掉下來了！
太太太⋯⋯太感動了！！
風機不會來了？！
寶哥~~讚啦!
讚！團結就是力量
鄉親們我們更要團結愛護三芝
真的太棒了������
奏凱歌！！！
真的都不會來了嗎？還是暫時的
������������������辛苦有心人士的奔波
感謝有你
太棒了������
大家辛苦了������
他們被退件了！
感謝鄉親們，三芝人太棒了！
太感恩了！
太好了^_^
我不認為 追加預算 離海岸更遠 賺得越多
辛苦大家囉，終於有好消息辣，還給我們一個美麗的海岸，寧靜的夜晚，，，  ，，，真的好開心
感恩
還看看後續行政當局怎麼說?
辛苦大家了������
辛苦了，支持"
1049615445110509,Maantsu Lai,"為了擋下不當""""離岸風機""""開發案 
三芝大團結， 鄉親前進環保署， 

最後獲得了""""不應該設置"""" 的結論
這是非常關鍵性的結論， 
因為專案小組的結論是環評大會的依據。
因為開發單位對很多生態資料，漁業資源，海上公共安全 
鳥類調查 都嚴重不足
還有最重要的， 他們完全忽略民意，真是令人無言 !   真是一個完全當三芝都沒人住的地方。

感謝一路上幫忙的朋友，鄉親的熱心 
及各民意代表的支持。也謝謝很多義務幫忙連署的鄉親。
我們會繼續關心此案進入環評大會的情況。

今天三芝石門鄉親為自己打了美麗的一仗  !! 
自己家鄉自己顧 !!這是一定要的啦",2017-12-28T15:00:25+0000,photo,https://www.facebook.com/photo.php?fbid=1763587323713314&set=gm.10159970201425492&type=3,451870225491_10159970201425492,,97,2,2,2017-12-28T15:00:25Z,"團結就是力量！
辛苦了，支持"
